airport_id,airport_name,city_name,latitude,longitude
MGW,Morgantown Municipal-Walter L. Bill Hart Field,"Morgantown, WV",39.64361111,-79.9175
MGY,Dayton-Wright Brothers,"Dayton, OH",39.58888889,-84.22472222
MHE,Mitchell Municipal,"Mitchell, SD",43.77472222,-98.03861111
MHK,Manhattan Regional,"Manhattan/Ft. Riley, KS",39.14111111,-96.67166667
MHL,Marshall Memorial Municipal,"Marshall, MO",39.09555556,-93.20277778
MHM,Minchumina Airport,"Minchumina, AK",63.88583333,-152.30194440000002
MHR,Sacramento Mather,"Sacramento, CA",38.55527778,-121.29722220000001
MHT,Manchester-Boston Regional,"Manchester, NH",42.93277778,-71.43583333
MHV,Mojave Air and Space Port,"Mojave, CA",35.05888889,-118.15055559999999
MI1,Greenville Municipal,"Greenville, MI",43.14222222,-85.25388889
MI2,West Michigan Regional,"Holland, MI",42.74277778,-86.10777778
MI3,Livingston County Spencer J. Hardy,"Howell, MI",42.62944444,-83.98222222
MIA,Miami International,"Miami, FL",25.79527778,-80.29
MIB,Minot AFB,"Minot, ND",48.41583333,-101.3580556
MIC,Crystal,"Minneapolis, MN",45.06194444,-93.35388889
MIE,Delaware County Regional,"Muncie/Anderson/Newcastle, IN",40.2425,-85.39583333
MIO,Miami Regional,"Miami, OK",36.90916667,-94.8875
MIQ,Millard,"Omaha, NE",41.19611111,-96.11222222
MIT,Shafter - Minter Field,"Shafter, CA",35.5075,-119.1922222
MIV,Millville Municipal,"Millville, NJ",39.36777778,-75.07222222
MIW,Marshalltown Municipal,"Marshalltown, IA",42.11277778,-92.91777778
MJQ,Jackson Airport,"Jackson, MN",43.63333333,-94.98333333
MJX,Ocean County,"Toms River, NJ",39.92611111,-74.29555556
MKC,Charles B. Wheeler Downtown,"Kansas City, MO",39.12305556,-94.59277778
MKE,General Mitchell International,"Milwaukee, WI",42.94694444,-87.89694444
MKG,Muskegon County,"Muskegon, MI",43.16888889,-86.2375
MKK,Molokai,"Hoolehua, HI",21.15277778,-157.0963889
MKL,McKellar-Sipes Regional,"Jackson, TN",35.6,-88.91555556
MKO,Muskogee Davis Regional,"Muskogee, OK",35.65777778,-95.36166667
MKT,Mankato Regional,"Mankato, MN",44.22277778,-93.91944444
MLB,Melbourne International,"Melbourne, FL",28.10277778,-80.64527778
MLC,McAlester Regional,"McAlester, OK",34.8825,-95.78333333
MLD,Malad City Airport,"Malad City, ID",42.17055556,-112.28944440000001
MLF,Milford Municipal/Ben and Judy Briscoe Field,"Milford, UT",38.42666667,-113.01333329999999
MLI,Quad City International,"Moline, IL",41.44833333,-90.5075
MLK,Malta Airport,"Malta, MT",48.36694444,-107.91944440000002
MLL,Marshall Don Hunter Sr.,"Marshall, AK",61.86416667,-162.0261111
MLS,Frank Wiley Field,"Miles City, MT",46.42805556,-105.88611110000001
MLT,Millinocket Municipal,"Millinocket, ME",45.64777778,-68.68555556
MLU,Monroe Regional,"Monroe, LA",32.51083333,-92.03777778
MLY,Manley Hot Springs Airport,"Manley Hot Springs, AK",64.98805556,-150.6475
MMH,Mammoth Lakes Airport,"Mammoth Lakes, CA",37.63111111,-118.8513889
MMI,McMinn County,"Athens, TN",35.39916667,-84.56166667
MML,Southwest Minnesota Regional-Marshall/Ryan Field,"Marshall, MN",44.45166667,-95.82444444
MMN,Minute Man Air Field,"Stow, MA",42.46055556,-71.51777778
MMT,McEntire Jngb,"Columbia, SC",33.92083333,-80.80111111
MMU,Morristown Municipal,"Morristown, NJ",40.79944444,-74.415
MN1,Fosston Municipal,"Fosston, MN",47.59277778,-95.77361111
MN2,Moose Lake Carlton County,"Moose Lake, MN",46.41861111,-92.80472222
MN3,Ortonville Municipal-Martinson Field,"Ortonville, MN",45.30416667,-96.42472222
MNM,Menominee-Marinette Twin County,"Marinette, MI",45.12666667,-87.63861111
MNN,Marion Municipal,"Marion, OH",40.61638889,-83.06333333
MNT,Minto Al Wright,"Minto, AK",65.14805556,-149.3686111
MNZ,Manassas Regional/Harry P. Davis Field,"Manassas, VA",38.72111111,-77.515
MO1,Midwest National Air Center,"Mosby, MO",39.3325,-94.30972222
MO2,Washington Regional,"Washington, MO",38.5875,-[phone]
MOB,Mobile Regional,"Mobile, AL",[phone],-[phone]
MOD,Modesto City-County-Harry Sham Field,"Modesto, CA",37.62583333,-120.95444440000001
MOP,Mount Pleasant Municipal,"Mount Pleasant, MI",43.62166667,-84.73722222
MOR,Moore-Murrell,"Morristown, TN",36.17944444,-83.37555556
MOS,Moses Point Airport,"Moses Point, AK",64.69805556,-162.05722219999998
MOT,Minot International,"Minot, ND",48.25777778,-101.2780556
MOU,Mountain Village Airport,"Mountain Village, AK",62.09472222,-163.68277780000003
MPB,Watson Island International,"Miami, FL",25.77833333,-80.17027778
ID2,Montpelier Airport,"Montpelier, ID",42.33611111,-111.2888889
MPJ,Petit Jean Park,"Morrilton, AR",35.13888889,-92.90916667
MPO,Pocono Mountains Municipal,"Mt. Pocono, PA",41.13777778,-75.38
MPR,McPherson Airport,"McPherson, KS",38.3525,-97.69138889
MPS,Mount Pleasant Municipal,"Mount Pleasant, TX",33.12861111,-94.97583333
MPV,Edward F Knapp State,"Montpelier/Barre, VT",44.20361111,-72.56222222
MQB,Macomb Municipal,"Macomb, IL",40.52,-90.6525
MQJ,Indianapolis Regional,"Indianapolis, IN",39.84305556,-85.89777778
MQT,Sawyer International,"Marquette, MI",46.35361111,-87.39527778
MQY,Smyrna Airport,"Smyrna, TN",36.00888889,-86.52
MRB,Eastern WV Regional/Shepherd Field,"Martinsburg, WV",39.40222222,-77.98305556
MRC,Maury County,"Columbia, TN",35.55444444,-87.17916667
MRH,Beaufort Morehead City,"Morehead City, NC",34.73416667,-76.66027778
MRI,Merrill Field,"Anchorage, AK",61.21361111,-149.84472219999998
MRK,Marco Island Airport,"Marco Island, FL",25.995,-81.6725
MRN,Morganton Lenoir,"Morganton, NC",35.83333333,-81.61666667
MRY,Monterey Regional,"Monterey, CA",36.58694444,-121.84305559999999
MS1,Grenada Municipal,"Grenada, MS",33.8325,-89.79805556
MSC,Falcon Field,"Mesa, AZ",33.46083333,-111.72833329999999
MSL,Northwest Alabama Regional,"Muscle Shoals, AL",34.74527778,-87.61027778
MSN,Dane County Regional-Truax Field,"Madison, WI",43.14,-89.3375
MSO,Missoula International,"Missoula, MT",46.91638889,-114.09055559999999
MSP,Minneapolis-St Paul International,"Minneapolis, MN",44.88194444,-93.22166667
MSS,Massena International-Richards Field,"Massena, NY",44.93638889,-74.845
MSV,Sullivan County International,"Monticello, NY",41.70166667,-74.795
MSY,Louis Armstrong New Orleans International,"New Orleans, LA",29.99333333,-90.25916667
MT1,Colstrip Airport,"Colstrip, MT",45.85277778,-106.70916670000001
MTC,Selfridge Angb,"Mt. Clemens, MI",42.61388889,-82.83694444
MTH,The Florida Keys Marathon International,"Marathon, FL",24.72611111,-81.05138889
MTJ,Montrose Regional,"Montrose/Delta, CO",38.50972222,-107.89416670000001
MTM,Metlakatala,"Metlakatla, AK",55.13333333,-131.5833333
MTN,Martin State,"Baltimore, MD",39.32555556,-76.41388889
MTO,Coles County Memorial,"Mattoon/Charleston, IL",39.47777778,-88.28
MTP,Sky Portal,"Montauk Point, NY",41.07666667,-71.92055556
MTW,Manitowoc County,"Manitowoc, WI",44.12888889,-87.68055556
MTX,Metro Field,"Fairbanks, AK",64.80666667,-147.7625
MUE,Waimea-Kohala,"Kamuela, HI",20.00138889,-155.66805559999997
MUL,Spence,"Moultrie, GA",31.13777778,-83.70416667
MUO,Mountain Home AFB,"Mountain Home, ID",43.04361111,-115.8725
MUT,Muscatine Municipal,"Muscatine, IA",41.36777778,-91.14833333
MVL,Morrisville Stowe State,"Morrisville, VT",44.53444444,-72.61388889
MVM,Kayenta Airport,"Kayenta, AZ",36.71638889,-110.22833329999999
MVN,Mount Vernon Airport,"Mount Vernon, IL",38.32333333,-88.85861111
MVW,Skagit Regional,"Burlington/Mount Vernon, WA",48.47055556,-122.42166670000002
MVY,Martha's Vineyard Airport,"Martha's Vineyard, MA",41.39333333,-70.61388889
MWA,Veterans Airport of Southern Illinois,"Marion/Herrin, IL",37.755,-89.01111111
MWC,Lawrence J Timmerman,"Milwaukee, WI",43.11027778,-88.03444444
MWH,Grant County International,"Moses Lake, WA",47.20861111,-119.31916670000001
MWL,Mineral Wells Airport,"Mineral Wells, TX",32.78166667,-98.06027778
MWM,Windom Municipal,"Windom, MN",43.91333333,-95.10944444
MWO,Middletown Regional/Hook Field,"Middletown, OH",39.53194444,-84.39638889
MXC,Monticello Airport,"Monticello, UT",37.93722222,-109.3463889
MXE,Laurinburg-Maxton,"Maxton, NC",34.79222222,-79.36583333
MXF,Maxwell AFB,"Montgomery, AL",32.38305556,-86.36583333
MXG,Marlboro Airport,"Marlboro, MA",42.34305556,-71.50888889
MXY,McCarthy Airport,"McCarthy, AK",61.43777778,-142.9025
MYF,Montgomery Gibbs Executive,"San Diego, CA",32.81583333,-117.13944440000002
MYH,Cliff Dwellers,"Marble Canyon, AZ",36.73444444,-111.75277779999999
MYK,May Creek Airport,"May Creek, AK",61.33611111,-142.6858333
MYL,McCall Municipal,"McCall, ID",44.88861111,-116.10166670000001
MYR,Myrtle Beach International,"Myrtle Beach, SC",33.67972222,-78.92833333
MYU,Mekoryuk Airport,"Mekoryuk, AK",60.3725,-166.27027780000003
MYV,Yuba County,"Marysville, CA",39.09777778,-121.5697222
MZJ,Pinal Airpark,"Marana, AZ",32.50972222,-111.3252778
MZZ,Marion Municipal,"Marion, IN",40.49,-85.67972222
N47,Pottstown Municipal,"Pottstown, PA",40.26055556,-75.67083333
N87,Trenton-Robbinsville,"Robbinsville, NJ",40.21388889,-74.60166667
NAD,Harriman-and-West,"North Adams, MA",42.69638889,-73.17055556
NBG,New Orleans NAS JRB,"New Orleans, LA",29.82722222,-90.02666667
NBJ,Newburgh Airport,"Newburgh, NY",41.53333333,-72.04305556
NBU,Glenview NAS,"Glenview, IL",42.08333333,-87.81833333
NC1,Gastonia Municipal,"Gastonia, NC",35.20277778,-81.15
NC2,Johnston Regional,"Smithfield, NC",35.54083333,-78.39027778
NC3,Shelby-Cleveland County Regional,"Shelby, NC",35.25583333,-81.60083333
NC4,Currituck County Regional,"Currituck, NC",36.4,-76.01555556
NC5,Duplin County,"Kenansville, NC",35.0,-77.98166667
NCN,Chenega Bay,"Chenega, AK",60.07861111,-147.99472219999998
NCO,Quonset State Air Reserve National Guard Helipad,"North Kingstown, RI",41.59944444,-71.41666667
NCQ,Dobbins ARB,"Marietta, GA",33.91444444,-84.51416667
ND1,Robert Odegaard Field,"Kindred, ND",46.64861111,-96.99888889
NE1,Gothenburg Municipal,"Gothenburg, NE",40.92555556,-100.1466667
NE2,Blair Municipal,"Blair, NE",41.41472222,-96.10888889
NEA,Glynco NAS,"Brunswick, GA",31.25055556,-81.47611111
NEL,Lakehurst/Maxfield Field,"Lakehurst, NJ",40.035,-74.35222222
NEW,Lakefront,"New Orleans, LA",30.0425,-90.02833333
NFL,Fallon NAS,"Fallon, NV",39.41777778,-118.69861110000001
NGC,North Rim,"Grand Canyon, AZ",36.18333333,-112.13333329999999
NGF,Kaneohe Bay MCAS,"Kaneohe, HI",21.45055556,-157.7680556
NGM,Agana NAS,"Guam, TT",13.44972222,144.75
NGP,Corpus Christi NAS,"Corpus Christi, TX",27.69277778,-97.29027778
NGU,Norfolk NS,"Norfolk, VA",36.9375,-76.28916667
NGZ,Alameda NAS,"Alameda, CA",37.79055556,-122.32555559999999
NHK,Patuxent River NAS,"Patuxent River, MD",38.28638889,-76.41
NHZ,Brunswick Executive,"Brunswick, ME",43.89222222,-69.93888889
NIB,Nikolai Airport,"Nikolai, AK",63.01861111,-154.3583333
NIE,Niblack Airport,"Niblack, AK",55.06666667,-132.1458333
NIN,Ninilchik Airport,"Ninilchik, AK",60.02027778,-151.58944440000002
NIP,Jacksonville NAS,"Jacksonville, FL",30.23361111,-81.67611111
NJ1,Camden County,"Berlin, NJ",39.77833333,-74.94777778
NJ2,Eagles Nest,"West Creek, NJ",39.66555556,-74.30805556
NJK,El Centro NAF,"El Centro, CA",32.82916667,-115.67166670000002
NKI,Naukiti Airport,"Naukiti, AK",55.875,-133.22083329999998
N1C,Cherry Point MCAS,"Cherry Point, NC",34.90305556,-76.88083333
NKV,Nichin Cove Seaplane Base,"Nichen Cove, AK",55.85,-133.21666670000002
NKX,Miramar MCAS,"San Diego, CA",32.86861111,-117.14305559999998
NLC,Lemoore NAS,"Lemoore, CA",36.33305556,-119.95222220000001
NLG,Nelson Lagoon Airport,"Nelson Lagoon, AK",56.0075,-161.16027780000002
NME,Nightmute Airport,"Nightmute, AK",60.46916667,-164.7041667
NNK,Naknek Airport,"Naknek, AK",58.73472222,-157.02527780000003
NNL,Nondalton Airport,"Nondalton, AK",59.98027778,-154.8391667
NOT,Gnoss Field,"Novato, CA",38.14361111,-122.55722220000001
NPA,Pensacola NAS,"Pensacola, FL",30.35333333,-87.31805556
NPT,Newport State,"Newport, RI",41.5325,-71.28166667
NQA,Millington Regional Jetport,"Millington, TN",35.35666667,-89.87055556
NQI,Kingsville NAS,"Kingsville, TX",27.50444444,-97.80833333
NQX,Key West NAS,"Key West, FL",24.57472222,-81.68666667
NRB,Mayport NS,"Mayport, FL",30.39138889,-81.42444444
NRI,Grand Lake Regional,"Afton, OK",36.5775,-94.86194444
NRR,Roosevelt Roads NAS,"Ceiba, PR",18.24972222,-65.63555556
NSE,Whiting Field NAS North,"Milton, FL",30.7225,-87.02388889
NSF,Joint Base Andrews,"Camp Springs, MD",38.81083333,-76.86694444
NSL,NASA Shuttle Landing Facility,"Merritt Island, FL",28.615,-80.69444444
NTD,Point Mugu NAS,"Port Hueneme, CA",34.11916667,-119.11972220000001
NTU,Oceana NAS,"Oceana, VA",36.82277778,-76.03194444
NUI,Nuiqsut Airport,"Nuiqsut, AK",70.20972222,-151.0063889
NUL,Nulato Airport,"Nulato, AK",64.72944444,-158.07416669999998
NUN,Saufley Field NOLF,"Pensacola, FL",30.46972222,-87.33805556
NUP,Nunapitchuk Airport,"Nunapitchuk, AK",60.90611111,-162.44055559999998
NUQ,Moffett Federal Airfield,"Mountain View, CA",37.41611111,-122.04916670000001
NUW,Whidbey Island NAS,"Whidbey Island, WA",48.35194444,-122.65583329999998
NV1,Perkins Field,"Overton, NV",36.56805556,-114.44333329999999
NVD,Nevada Municipal,"Nevada, MO",37.8525,-94.30472222
NXX,Willow Grove NAS JRB,"Willow Grove, PA",40.19972222,-75.14805556
NY1,Kingston Ulster,"Kingston, NY",41.98527778,-73.96444444
NY2,Oswego County,"Fulton, NY",43.35083333,-76.38805556
NY3,F and F Airpark Inc,"Oneonta, NY",42.45,-75.01638889
NYC,New York City Metropolitan Area,"New York, NY",40.72722222,-73.92666667
NYL,Yuma MCAS/Yuma International,"Yuma, AZ",32.65666667,-114.60583329999999
VQQ,Cecil,"Jacksonville, FL",30.21888889,-81.87722222
NZJ,El Toro MCAS,"Santa Ana, CA",33.6675,-117.71833329999998
NZW,South Weymouth NAS,"South Weymouth, MA",42.14861111,-70.94027778
NZY,North Island NAS,"San Diego, CA",32.69833333,-117.21305559999999
O85,Benton Field,"Redding, CA",40.57361111,-122.4072222
OAJ,Albert J Ellis,"Jacksonville/Camp Lejeune, NC",34.82916667,-77.61222222
OAK,Metropolitan Oakland International,"Oakland, CA",37.72111111,-122.2211111
OBT,Garrett County,"Oakland, MD",39.58083333,-79.33583333
OBU,Kobuk Airport,"Kobuk, AK",66.91222222,-156.8972222
OCE,Ocean City Municipal,"Ocean City, MD",38.31055556,-75.12388889
OCF,Ocala International-Jim Taylor Field,"Ocala, FL",29.17194444,-82.22416667
OCH,Nacogdoches A L Mangham Jr Regional,"Nacogdoches, TX",31.57777778,-94.71
OCI,Thumb Bay,"Oceanic, AK",60.2,-147.81666669999998
OCN,Bob Maxwell Memorial Airfield,"Oceanside, CA",33.21805556,-117.3513889
OCW,Washington Warren,"Washington, NC",35.57055556,-77.04972222
ODM,Oakland Airport,"Oakland, MD",39.40666667,-79.41388889
ODW,A.J. Eisenberg,"Oak Harbor, WA",48.25166667,-122.6736111
OFF,Offutt AFB,"Omaha, NE",41.11944444,-95.90861111
OFK,Norfolk Regional/Karl Stefan Memorial Field,"Norfolk, NE",41.98555556,-97.435
OFU,Ofu Airport,"Ofu, TT",-14.18444444,-169.67
OGA,Searle Field,"Ogallala, NE",41.11944444,-101.7697222
OGB,Orangeburg Municipal,"Orangeburg, SC",33.45694444,-80.85944444
OGD,Ogden-Hinckley,"Ogden, UT",41.19555556,-112.01305559999999
OGG,Kahului Airport,"Kahului, HI",20.89861111,-156.4305556
OGS,Ogdensburg International,"Ogdensburg, NY",44.68222222,-75.46333333
OH1,Fayette County,"Washington Court House, OH",39.57027778,-83.42055556
OH2,Bellefontaine Regional,"Bellefontaine, OH",40.37222222,-83.81916667
OH3,Ross County,"Chillicothe, OH",39.44055556,-83.02305556
OH4,Union County,"Marysville, OH",40.22472222,-83.35166667
OH5,Cincinnati - Blue Ash,"Cincinnati, OH",39.24666667,-84.38888889
OH6,Portage County,"Ravenna, OH",41.21027778,-81.25166667
OH7,Kent State University,"Kent, OH",41.15138889,-81.415
OHC,Northeast Cape AFS,"Northeast Cape, AK",63.32638889,-168.9688889
OIC,Eaton,"Norwich, NY",42.56638889,-75.52416667
OJC,Johnson County Executive,"Olathe, KS",38.8475,-94.7375
OKC,Will Rogers World,"Oklahoma City, OK",35.39305556,-97.60083333
OKK,Kokomo Municipal,"Kokomo/Logansport/Peru, IN",40.52777778,-86.05972222
OLE,Cattaraugus County-Olean,"Olean, NY",42.24111111,-78.37138889
OLF,L. M. Clayton,"Wolf Point, MT",48.09444444,-105.575
OLH,Old Harbor Airport,"Old Harbor, AK",57.21833333,-153.2697222
OLM,Olympia Regional,"Olympia, WA",46.96944444,-122.9025
OLS,Nogales International,"Nogales, AZ",31.41777778,-110.84777779999999
OLU,Columbus Municipal,"Columbus, NE",41.44861111,-97.34083333
OLV,Olive Branch Airport,"Olive Branch, MS",34.97861111,-89.78694444
OMA,Eppley Airfield,"Omaha, NE",41.30305556,-95.89416667
OME,Nome Airport,"Nome, AK",64.5125,-165.4444444
OMK,Omak Airport,"Omak, WA",48.46444444,-119.51805559999998
ONA,Winona Municipal/Max Conrad Field,"Winona, MN",44.07972222,-91.71166667
ONH,Oneonta Municipal,"Oneonta, NY",42.52472222,-75.06444444
ONL,The O'Neill Municipal-John L. Baker Field,"O'Neill, NE",42.46944444,-98.68777778
ONM,Socorro Municipal,"Socorro, NM",34.0225,-106.90305559999999
ONN,Onion Bay Airport,"Onion Bay, AK",58.06805556,-153.2538889
ONO,Ontario Municipal,"Ontario, OR",44.01944444,-117.01305559999999
ONP,Newport Municipal,"Newport, OR",44.58027778,-124.05805559999999
ONT,Ontario International,"Ontario, CA",34.05611111,-117.6011111
OOB,Cobol Alaska/Scaled/,"Cobol, AK",57.48333333,-135.8666667
OOK,Toksook Bay,"Toksook, AK",60.54138889,-165.08722219999999
OPF,Miami Opa Locka Executive,"Miami, FL",25.9075,-80.27833333
OPH,Ophir Airport,"Ophir, AK",63.14583333,-156.5288889
OQA,McDonald Lake Airport,"McDonald Lake, AK",55.93722222,-131.8127778
OQB,Bible Camp Airport,"Bible Camp, AK",57.92638889,-156.08333330000002
OQC,Cinder River Lodge Airport,"Cinder River Lodge, AK",57.06666667,-157.8141667
OQF,Lemesurier Island Airport,"Lemesurier Island, AK",58.28444444,-136.0847222
OQG,Tracy Arm Airport,"Tracy Arm, AK",57.91138889,-133.4022222
OQI,Vrems Airport,"Vrems, AK",57.85694444,-157.0866667
OQK,Akolik Airport,"Akolik, AK",68.98333333,-163.44555559999998
OQL,Mels Airport,"Mels, AK",56.23333333,-160.075
OQM,Meshik Airport,"Meshik, AK",56.76666667,-158.08527780000003
OQN,Telaquana Lake Airport,"Telaquana Lake, AK",60.95527778,-153.9075
OQO,Chelatna Lake Lodge Airport,"Chelatna Lake Lodge, AK",62.43416667,-151.41472219999997
OQP,Pumice Airport,"Pumice, AK",57.17833333,-157.7333333
OQQ,Points Alsworth,"Port Alsworth, AK",60.18333333,-154.3338889
OQR,Twin Lakes Airport,"Twin Lakes, AK",60.65277778,-154.0361111
OQS,Sandy Airport,"Sandy, AK",56.23333333,-160.2258333
OQV,Shirleyville Airport,"Shirleyville, AK",61.01361111,-151.40694440000001
OQW,Doug Carney Strip Airport,"Doug Carney Strip, AK",61.43416667,-157.05
OQX,Shisholik Airport,"Shisholik, AK",67.0,-162.83333330000002
OQY,Camp Sivinuvik,"Sivinuvik, AK",66.88333333,-161.4833333
OQZ,American Creek Airport,"American Creek, AK",62.04333333,-158.2563889
OR1,Grants Pass Airport,"Grants Pass, OR",42.51,-123.38805559999999
OR2,Siletz Bay State,"Gleneden, OR",44.87666667,-124.0286111
OR3,Florence Municipal,"Florence, OR",43.98277778,-124.1113889
ORD,Chicago O'Hare International,"Chicago, IL",41.97722222,-87.90805556
ORF,Norfolk International,"Norfolk, VA",36.89472222,-76.20111111
ORH,Worcester Regional,"Worcester, MA",42.26722222,-71.87555556
ORI,Port Lions Airport,"Port Lions, AK",57.885,-152.8475
ORL,Executive,"Orlando, FL",28.54555556,-81.33305556
ORT,Northway Airport,"Northway, AK",62.96111111,-141.9280556
ORV,Robert/Bob/Curtis Memorial,"Noorvik, AK",66.8175,-161.0222222
OSB,Grand Glaize - Osage Beach,"Osage Beach, MO",38.11055556,-92.68055556
OSC,Oscoda-Wurtsmith,"Oscoda, MI",44.45166667,-83.39416667
OSH,Wittman Regional,"Oshkosh, WI",43.98444444,-88.55694444
OSU,Ohio State University,"Columbus, OH",40.07972222,-83.07305556
OSX,Kosciusko/Attala County,"Kosciusko, MS",33.09027778,-89.54194444
OTG,Worthington Municipal,"Worthington, MN",43.655,-95.57916667
OTH,Southwest Oregon Regional,"North Bend/Coos Bay, OR",43.41694444,-124.24694440000002
OTM,Ottumwa Regional,"Ottumwa, IA",41.10722222,-92.44694444
OTS,Anacortes Airport,"Anacortes, WA",48.49861111,-122.6625
OTZ,Ralph Wien Memorial,"Kotzebue, AK",66.88472222,-162.59805559999998
OUN,University of Oklahoma/Max Westheimer,"Norman, OK",35.24555556,-97.47222222
OVE,Oroville Municipal,"Oroville, CA",39.48777778,-121.62194440000002
OWA,Owatonna Degner Regional,"Owatonna, MN",44.12333333,-93.26055556
OWB,Owensboro Daviess County Regional,"Owensboro, KY",37.73888889,-87.16694444
OWD,Norwood Memorial,"Norwood, MA",42.19055556,-71.17305556
OXC,Waterbury Oxford,"Waterbury, CT",41.47861111,-73.13527778
OXR,Oxnard,"Oxnard/Ventura, CA",34.20083333,-119.2072222
OXV,Knoxville Municipal,"Knoxville, IA",41.30166667,-93.11277778
OYS,Yosemite National Park Airport,"Yosemite National Park, CA",37.75,-119.58333329999999
OZA,Ozona Municipal,"Ozona, TX",30.73527778,-101.20222220000001
OZR,Cairns AAF,"Ozark, AL",31.27583333,-85.71333333
PA1,Husky Haven,"Montrose, PA",41.78888889,-75.89
PA2,Bedford County,"Bedford, PA",40.08611111,-78.51361111
PAE,Snohomish County,"Everett, WA",47.90694444,-122.28166670000002
PAH,Barkley Regional,"Paducah, KY",37.06027778,-88.77305556
PAK,Port Allen,"Hanapepe, HI",21.89694444,-159.60305559999998
PAM,Tyndall AFB,"Panama City, FL",30.06916667,-85.575
PAO,Palo Alto Airport,"Palo Alto, CA",37.46111111,-122.115
PAQ,Palmer Buddy Woods Municipal,"Palmer, AK",61.595,-149.0886111
PBA,Point Barrow LRRS,"Point Barrow, AK",71.33861111,-156.6327778
PBF,Pine Bluff Regional Grider Field,"Pine Bluff, AR",34.17444444,-91.93555556
PBG,Plattsburgh International,"Plattsburgh, NY",44.65083333,-73.46805556
PBI,Palm Beach International,"West Palm Beach/Palm Beach, FL",26.68305556,-80.09555556
PBK,Pack Creek Airport,"Pack Creek, AK",57.8,-134.7
PBX,Pike County Hatcher Field,"Pikeville, KY",37.56194444,-82.56638889
PCA,Portage Creek Airport,"Portage Creek, AK",58.90638889,-157.7111111
PCD,Prairie Du Chien Municipal,"Prairie Du Chien, WI",43.01916667,-91.12361111
PCE,Painter Creek Airport,"Painter Creek, AK",57.15388889,-157.39694440000002
PCK,Porcupine Creek Airport,"Porcupine Creek, AK",67.23777778,-150.2861111
PCT,Princeton Airport,"Princeton, NJ",40.39916667,-74.65888889
PDB,Pedro Bay Airport,"Pedro Bay, AK",59.79694444,-154.13
PDK,Dekalb Peachtree,"Atlanta, GA",33.87555556,-84.30194444
PDT,Eastern Oregon Regional at Pendleton,"Pendleton, OR",45.69472222,-118.84305559999999
PDX,Portland International,"Portland, OR",45.58861111,-122.59694440000001
PEC,Pelican Seaplane Base,"Pelican, AK",57.95,-136.2333333
PEQ,Pecos Municipal,"Pecos City, TX",31.3825,-103.5108333
PFA,Paf Warren Airport,"Paf Warren, AK",58.72694444,-156.9433333
PFD,Port Frederick Airport,"Port Frederick, AK",57.95,-135.65
PFN,Bay County,"Panama City, FL",30.2125,-85.68194444
PGA,Page Municipal,"Page, AZ",36.92611111,-111.44833329999999
PGD,Punta Gorda Airport,"Punta Gorda, FL",26.91888889,-81.99083333
PGL,Jackson County,"Pascagoula, MS",30.37638889,-88.49527778
PGM,Port Graham Airport,"Port Graham, AK",59.34861111,-151.8302778
PGO,Stevens Field,"Pagosa Springs, CO",37.28638889,-107.05611110000001
PGS,Peach Springs Dirt Strip,"Peach Springs, AZ",35.52833333,-113.24666670000002
PGV,Pitt Greenville,"Greenville, NC",35.63555556,-77.38416667
PHD,Harry Clever Field,"New Philadelphia, OH",40.47027778,-81.42
PHF,Newport News/Williamsburg International,"Newport News/Williamsburg, VA",37.13194444,-76.49305556
PHL,Philadelphia International,"Philadelphia, PA",39.87194444,-75.24055556
PHN,St. Clair County International,"Port Huron, MI",42.91083333,-82.52888889
PHO,Point Hope Airport,"Point Hope, AK",68.34861111,-166.7991667
PHT,Henry County,"Paris, TN",36.33583333,-88.38444444
PHX,Phoenix Sky Harbor International,"Phoenix, AZ",33.43416667,-112.0116667
PIA,General Downing - Peoria International,"Peoria, IL",40.66416667,-89.69333333
PIB,Hattiesburg-Laurel Regional,"Hattiesburg/Laurel, MS",31.46722222,-89.33694444
PIE,St Pete Clearwater International,"St. Petersburg, FL",27.90861111,-82.68638889
PIH,Pocatello Regional,"Pocatello, ID",42.90972222,-112.59583329999998
PII,Phillips Field,"Fairbanks, AK",64.85,-147.78666669999998
PIM,Harris County,"Pine Mountain, GA",32.84055556,-84.8825
PIP,Pilot Point Airport,"Pilot Point, AK",57.58027778,-157.5719444
PIR,Pierre Regional,"Pierre, SD",44.38277778,-100.2858333
PIT,Pittsburgh International,"Pittsburgh, PA",40.49138889,-80.23277778
PIZ,Point Lay LRRS,"Point Lay, AK",69.73277778,-163.00527780000002
PJB,Payson Airport,"Payson, AZ",34.25694444,-111.3391667
PJS,Port San Juan Airport,"Port San Juan, AK",60.05,-148.06666669999998
PKA,Napaskiak Airport,"Napaskiak, AK",60.70305556,-161.7783333
PKB,Mid-Ohio Valley Regional,"Parkersburg, WV",39.345,-81.43944444
PKD,Park Rapids Municipal-Konshok Field,"Park Rapids, MN",46.90111111,-95.07305556
PLB,Clinton County,"Plattsburgh, NY",44.68833333,-73.52111111
PLK,M Graham Clark Downtown,"Point Lookout, MO",36.62583333,-93.22888889
PLN,Pellston Regional Airport of Emmet County,"Pellston, MI",45.57083333,-84.79666667
PLY,Plymouth Municipal,"Plymouth, IN",41.365,-86.30027778
PMB,Pembina Municipal,"Pembina, ND",48.9425,-97.24055556
PMD,Palmdale USAF Plant 42,"Palmdale, CA",34.62944444,-118.08444440000001
